Source,Destination,Weight
201,84,600
201,85,950
201,86,50
201,87,0
201,88,550
201,89,900
201,90,200
201,91,650
201,92,500
201,93,750
201,94,200
201,95,800
201,96,900
201,97,250
201,98,450
201,99,450
201,100,0
201,101,0
201,102,600
201,103,500
201,104,150
201,105,900
201,106,350
201,107,950
201,108,450
201,109,900
201,110,0
201,111,450
201,112,300
201,113,900
201,114,750
201,115,550
201,116,750
201,117,0
201,118,200
201,119,550
201,120,100
201,121,250
201,122,500
201,123,200
201,124,100
201,125,400
201,126,850
201,127,150
201,128,100
201,129,300
201,130,250
201,131,500
201,132,650
201,133,200
201,134,850
201,135,350
201,136,650
201,137,900
201,138,50
201,139,450
201,140,650
201,141,750
201,142,500
201,143,450
201,144,850
201,145,650
201,146,100
201,147,350
201,148,750
201,149,800
201,150,950
201,151,450
201,152,0
201,153,400
201,154,600
201,155,350
201,156,150
201,157,750
201,158,750
201,159,400
201,160,400
201,161,200
201,162,950
201,163,750
201,164,850
201,165,350
201,166,600
201,167,100
201,168,550
201,169,850
201,170,250
201,171,650
201,172,350
201,173,300
201,174,100
201,175,50
201,176,450
201,177,600
201,178,800
201,179,950
201,180,100
201,181,800
201,182,850
201,183,350
201,184,550
201,185,200
201,186,200
201,187,700
201,188,850
201,189,850
201,190,900
201,191,650
201,192,800
201,193,950
201,194,600
201,195,150
201,196,450
201,197,250
201,198,150
201,199,200
201,200,900
201,201,1
202,0,850
202,1,450
202,2,900
202,3,0
202,4,650
202,5,550
202,6,950
202,7,450
202,8,700
202,9,450
202,10,750
202,11,300
202,12,950
202,13,950
202,14,100
202,15,300
202,16,250
202,17,250
202,18,600
202,19,0
202,20,850
202,21,300
202,22,200
202,23,0
202,24,550
202,25,350
202,26,200
202,27,250
202,28,150
202,29,750
202,30,200
202,31,500
202,32,450
202,33,50
202,34,200
202,35,350
202,36,200
202,37,0
202,38,150
202,39,0
202,40,700
202,41,400
202,42,550
202,43,500
202,44,100
202,45,950
202,46,900
202,47,850
202,48,950
202,49,0
202,50,0
202,51,600
202,52,450
202,53,450
202,54,0
202,55,350
202,56,0
202,57,150
202,58,950
202,59,500
202,60,200
202,61,900
202,62,600
202,63,750
202,64,700
202,65,50
202,66,700
202,67,800
202,68,900
202,69,600
202,70,600
202,71,50
202,72,200
202,73,350
202,74,500
202,75,550
202,76,450
202,77,250
202,78,700
202,79,0
202,80,200
202,81,650
202,82,900
202,83,300
202,84,800
202,85,800
202,86,400
202,87,300
202,88,0
202,89,700
202,90,400
202,91,400
202,92,50
202,93,900
202,94,200
202,95,600
202,96,200
202,97,650
202,98,750
202,99,200
202,100,600
202,101,650
202,102,350
202,103,550
202,104,800
202,105,550
202,106,400
202,107,950
202,108,900
202,109,350
202,110,50
202,111,250
202,112,850
202,113,0
202,114,200
202,115,800
202,116,700
202,117,800
202,118,250
202,119,950
202,120,950
202,121,700
202,122,700
202,123,850
202,124,50
202,125,200
202,126,900
202,127,200
202,128,750
202,129,900
202,130,500
202,131,600
202,132,800
202,133,350
202,134,750
202,135,600
202,136,850
202,137,0
202,138,300
202,139,50
202,140,650
202,141,800
202,142,150
202,143,600
202,144,150
202,145,50
202,146,200
202,147,550
202,148,550
202,149,150
202,150,400
202,151,150
202,152,750
202,153,700
202,154,800
202,155,550
202,156,700
202,157,650
202,158,400
202,159,750
202,160,800
202,161,450
202,162,950
202,163,900
202,164,150
202,165,550
202,166,200
202,167,50
202,168,700
202,169,550
202,170,50
202,171,50
202,172,400
202,173,0
202,174,300
202,175,400
202,176,350
202,177,800
202,178,0
202,179,900
202,180,450
202,181,150
202,182,650
202,183,600
202,184,50
202,185,350
202,186,800
202,187,800
202,188,700
202,189,150
202,190,50
202,191,950
202,192,350
202,193,400
202,194,550
202,195,800
202,196,50
202,197,50
202,198,250
202,199,400
202,200,800
202,201,500
202,202,1
203,0,600
203,1,650
203,2,900
203,3,250
203,4,50
203,5,750
203,6,500
203,7,400
203,8,250
203,9,750
203,10,250
203,11,150
203,12,500
203,13,550
203,14,250
203,15,500
203,16,900
203,17,400
203,18,500
203,19,350
203,20,300
203,21,950
203,22,750
203,23,400
203,24,650
203,25,750
203,26,400
203,27,0
203,28,100
203,29,50
203,30,400
203,31,550
203,32,700
203,33,450
203,34,300
203,35,200
203,36,150
203,37,550
203,38,500
203,39,300
203,40,150
203,41,350
203,42,0
203,43,700
203,44,0
203,45,900
203,46,200
203,47,500
203,48,200
203,49,300
203,50,350
203,51,900
203,52,200
203,53,600
203,54,900
203,55,250
203,56,150
203,57,800
203,58,800
203,59,800
203,60,700
203,61,100
203,62,400
203,63,100
203,64,300
203,65,300
203,66,100
203,67,0
203,68,350
203,69,800
203,70,650
203,71,650
203,72,400
203,73,0
203,74,650
203,75,200
203,76,700
203,77,600
203,78,150
203,79,450
203,80,550
203,81,650
203,82,800
203,83,650
203,84,150
203,85,950
203,86,850
203,87,750
203,88,100
203,89,100
203,90,600
203,91,950
203,92,350
203,93,800
203,94,850
203,95,950
203,96,750
203,97,900
203,98,0
203,99,450
203,100,950
203,101,250
203,102,350
203,103,400
203,104,600
203,105,400
203,106,50
203,107,600
203,108,800
203,109,450
203,110,800
203,111,550
203,112,200
203,113,900
203,114,250
203,115,800
203,116,600
203,117,850
203,118,950
203,119,650
203,120,450
203,121,850
203,122,100
203,123,550
203,124,800
203,125,400
203,126,600
203,127,0
203,128,150
203,129,200
203,130,700
203,131,300
203,132,350
203,133,250
203,134,600
203,135,550
203,136,450
203,137,600
203,138,450
203,139,200
203,140,900
203,141,50
203,142,800
203,143,350
203,144,550
203,145,0
203,146,450
203,147,550
203,148,850
203,149,200
203,150,150
203,151,900
203,152,350
203,153,150
203,154,50
203,155,50
203,156,550
203,157,950
203,158,950
203,159,500
203,160,950
203,161,550
203,162,800
203,163,800
203,164,50
203,165,400
203,166,450
203,167,200
203,168,150
203,169,800
203,170,250
203,171,200
203,172,550
203,173,500
203,174,350
203,175,450
203,176,750
203,177,250
203,178,0
203,179,250
203,180,0
203,181,300
203,182,750
203,183,200
203,184,400
203,185,850
203,186,750
203,187,600
203,188,750
203,189,800
203,190,0
203,191,200
203,192,200
203,193,800
203,194,50
203,195,50
203,196,600
203,197,450
203,198,600
203,199,850
203,200,450
203,201,600
203,202,750
203,203,1
204,0,550
204,1,900
204,2,350
204,3,300
204,4,50
204,5,550
204,6,200
204,7,650
204,8,750
204,9,500
204,10,450
204,11,950
204,12,600
204,13,350
204,14,350
204,15,600
204,16,950
204,17,400
204,18,200
204,19,950
204,20,0
204,21,200
204,22,600
204,23,650
204,24,900
204,25,200
204,26,700
204,27,400
204,28,150
204,29,400
204,30,200
204,31,900
204,32,950
204,33,650
204,34,500
204,35,650
204,36,850
204,37,100
204,38,100
204,39,450
204,40,500
204,41,150
204,42,650
204,43,100
204,44,400
204,45,100
204,46,250
204,47,50
204,48,450
204,49,850
204,50,900
204,51,200
204,52,750
204,53,750
204,54,550
204,55,500
204,56,150
204,57,600
204,58,850
204,59,400
204,60,950
204,61,550
204,62,0
204,63,650
204,64,600
204,65,150
204,66,300
204,67,50
204,68,650
204,69,400
204,70,700
204,71,750
204,72,850
204,73,700
204,74,550
204,75,600
204,76,850
204,77,850
204,78,300
204,79,600
204,80,200
204,81,450
204,82,300
204,83,600
204,84,50
204,85,800
204,86,900
204,87,250
204,88,700
204,89,100
204,90,250
204,91,500
204,92,150
204,93,600
204,94,900
204,95,400
204,96,800
204,97,950
204,98,800
204,99,650
204,100,950
204,101,250
204,102,700
204,103,350
204,104,0
204,105,800
204,106,750
204,107,800
204,108,950
204,109,200
204,110,300
204,111,750
204,112,250
204,113,500
204,114,550
204,115,900
204,116,650
204,117,100
204,118,650
204,119,350
204,120,0
204,121,200
204,122,250
204,123,850
204,124,0
204,125,400
204,126,800
204,127,500
204,128,800
204,129,900
204,130,400
204,131,150
204,132,100
204,133,500
204,134,250
204,135,450
204,136,400
204,137,450
204,138,150
204,139,400
204,140,950
204,141,950
204,142,500
204,143,200
204,144,50
204,145,150
204,146,250
204,147,400
204,148,250
204,149,0
204,150,700
204,151,50
204,152,800
204,153,350
204,154,0
204,155,750
204,156,200
204,157,700
204,158,150
204,159,700
204,160,400
204,161,150
204,162,100
204,163,750
204,164,800
204,165,50
204,166,750
204,167,550
204,168,200
204,169,400
204,170,800
204,171,0
204,172,650
204,173,950
204,174,900
204,175,350
204,176,250
204,177,350
204,178,200
204,179,300
204,180,100
204,181,400
204,182,900
204,183,100
204,184,600
204,185,100
204,186,750
204,187,250
204,188,150
204,189,150
204,190,850
204,191,950
204,192,800
204,193,0
204,194,50
204,195,950
204,196,250
204,197,200
204,198,950
204,199,250
204,200,300
204,201,150
204,202,200
204,203,350
204,204,1
205,0,250
205,1,250
205,2,900
205,3,800
205,4,650
205,5,0
205,6,200
205,7,800
205,8,500
205,9,250
205,10,950
205,11,600
205,12,700
205,13,650
205,14,300
205,15,50
205,16,450
205,17,900
205,18,100
205,19,50
205,20,300
205,21,300
205,22,600
205,23,500
205,24,450
205,25,750
205,26,950
205,27,500
205,28,250
205,29,400
205,30,400
205,31,0
205,32,550
205,33,350
205,34,750
205,35,300
205,36,600
205,37,950
205,38,650
205,39,350
205,40,700
205,41,900
205,42,0
205,43,600
205,44,50
205,45,700
205,46,350
205,47,900
205,48,450
205,49,150
205,50,550
205,51,950
205,52,600
205,53,400
205,54,0
205,55,0
205,56,300
205,57,450
205,58,400
205,59,800
205,60,0
205,61,650
205,62,0
205,63,850
205,64,500
205,65,350
205,66,450
205,67,500
205,68,500
205,69,200
205,70,650
205,71,50
205,72,0
205,73,700
205,74,750
205,75,700
205,76,200
205,77,50
205,78,200
205,79,700
205,80,100
205,81,850
205,82,650
205,83,400
205,84,700
205,85,300
205,86,550
205,87,700
205,88,100
205,89,900
205,90,550
205,91,600
205,92,0
205,93,350
205,94,250
205,95,900
205,96,250
205,97,250
205,98,950
205,99,400
205,100,900
205,101,350
205,102,350
205,103,850
205,104,600
205,105,400
205,106,50
205,107,750
205,108,250
205,109,350
205,110,600
205,111,500
205,112,450
205,113,100
205,114,500
205,115,550
205,116,200
205,117,50
205,118,700
205,119,300
205,120,400
205,121,750
205,122,200
205,123,150
205,124,700
205,125,700
205,126,900
205,127,100
205,128,550
205,129,350
205,130,950
205,131,400
205,132,550
205,133,850
205,134,50
205,135,200
205,136,950
205,137,500
205,138,300
205,139,950
205,140,100
205,141,50
205,142,400
205,143,0
205,144,450
205,145,750
205,146,400
205,147,50
205,148,600
205,149,950
205,150,950
205,151,350
205,152,150
205,153,450
205,154,650
205,155,50
205,156,0
205,157,100
205,158,450
205,159,150
205,160,0
205,161,100
205,162,50
205,163,300
205,164,150
205,165,750
205,166,100
205,167,200
205,168,400
205,169,400
205,170,50
205,171,400
205,172,350
205,173,650
205,174,650
205,175,800
205,176,750
205,177,900
205,178,150
205,179,550
205,180,50
205,181,450
205,182,400
205,183,450
205,184,600
205,185,850
205,186,0
205,187,400
205,188,0
205,189,450
205,190,850
205,191,0
205,192,700
205,193,700
205,194,800
205,195,450
205,196,850
205,197,150
205,198,600
205,199,900
205,200,200
205,201,600
205,202,50
205,203,750
205,204,400
205,205,1
206,0,0
206,1,800
206,2,0
206,3,400
206,4,250
206,5,350
206,6,300
206,7,200
206,8,850
206,9,200
206,10,50
206,11,300
206,12,550
206,13,600
206,14,500
206,15,350
206,16,350
206,17,550
206,18,450
206,19,150
206,20,700
206,21,100
206,22,300
206,23,600
206,24,100
206,25,300
206,26,100
206,27,500
206,28,450
206,29,0
206,30,150
206,31,550
206,32,100
206,33,400
206,34,400
206,35,100
206,36,850
206,37,650
206,38,0
206,39,400
206,40,700
206,41,500
206,42,100
206,43,950
206,44,200
206,45,450
206,46,200
206,47,950
206,48,500
206,49,650
206,50,500
206,51,350
206,52,400
206,53,100
206,54,600
206,55,450
206,56,900
206,57,900
206,58,0
206,59,400
206,60,950
206,61,450
206,62,950
206,63,200
206,64,300
206,65,250
206,66,550
206,67,950
206,68,900
206,69,850
206,70,550
206,71,700
206,72,150
206,73,350
206,74,650
206,75,900
206,76,0
206,77,100
206,78,800
206,79,150
206,80,700
206,81,850
206,82,150
206,83,200
206,84,700
206,85,200
206,86,50
206,87,700
206,88,400
206,89,950
206,90,150
206,91,800
206,92,0
206,93,650
206,94,350
206,95,650
206,96,300
206,97,400
206,98,300
206,99,950
206,100,600
206,101,900
206,102,400
206,103,200
206,104,250
206,105,0
206,106,200
206,107,50
206,108,550
206,109,250
206,110,0
206,111,850
206,112,900
206,113,500
206,114,400
206,115,800
206,116,100
206,117,200
206,118,650
206,119,300
206,120,150
206,121,0
206,122,900
206,123,200
206,124,0
206,125,500
206,126,700
206,127,100
206,128,150
206,129,350
206,130,750
206,131,100
206,132,550
206,133,100
206,134,350
206,135,800
206,136,400
206,137,300
206,138,950
206,139,0
206,140,450
206,141,900
206,142,100
206,143,250
206,144,150
206,145,550
206,146,100
206,147,50
206,148,300
206,149,550
206,150,700
206,151,700
206,152,500
206,153,750
206,154,350
206,155,200
206,156,150
206,157,300
206,158,700
206,159,150
206,160,400
206,161,900
206,162,900
206,163,200
206,164,400
206,165,950
206,166,950
206,167,600
206,168,150
206,169,400
206,170,750
206,171,750
206,172,550
206,173,100
206,174,550
206,175,200
206,176,750
206,177,400
206,178,400
206,179,800
206,180,950
206,181,800
206,182,850
206,183,0
206,184,350
206,185,750
206,186,100
206,187,150
206,188,950
206,189,300
206,190,650
206,191,200
206,192,850
206,193,800
206,194,350
206,195,200
206,196,750
206,197,150
206,198,450
206,199,450
206,200,750
206,201,0
206,202,200
206,203,550
206,204,900
206,205,50
206,206,1
207,0,900
207,1,200
207,2,50
207,3,0
207,4,650
207,5,650
207,6,500
207,7,150
207,8,200
207,9,500
207,10,700
207,11,350
207,12,100
207,13,50
207,14,450
207,15,400
207,16,200
207,17,600
207,18,850
207,19,900
207,20,850
207,21,450
207,22,700
207,23,850
207,24,800
207,25,250
207,26,550
207,27,600
207,28,900
207,29,850
207,30,0
207,31,750
207,32,0
207,33,350
207,34,200
207,35,350
207,36,550
207,37,450
207,38,200
207,39,250
207,40,550
207,41,250
207,42,150
207,43,550
207,44,500
207,45,550
207,46,150
207,47,0
207,48,850
207,49,800
207,50,750
207,51,550
207,52,150
207,53,850
207,54,50
207,55,850
207,56,200
207,57,100
207,58,150
207,59,0
207,60,150
207,61,400
207,62,700
207,63,600
207,64,650
207,65,0
207,66,650
207,67,800
207,68,100
207,69,500
207,70,600
207,71,0
207,72,50
207,73,50
207,74,850
207,75,50
207,76,0
207,77,550
207,78,50
207,79,150
207,80,550
207,81,600
207,82,150
207,83,750
207,84,700
207,85,300
207,86,200
207,87,600
207,88,250
207,89,500
207,90,950
207,91,250
207,92,950
207,93,850
207,94,800
207,95,150
207,96,700
207,97,150
207,98,0
207,99,500
207,100,350
207,101,950
207,102,550
207,103,100
207,104,650
207,105,800
207,106,650
207,107,450
207,108,50
207,109,200
207,110,650
207,111,600
207,112,850
207,113,300
207,114,0
207,115,550
207,116,900
207,117,50
207,118,400
207,119,0
207,120,50
207,121,250
207,122,0
207,123,500
207,124,350
207,125,500
207,126,750
207,127,50
207,128,800
207,129,550
207,130,600
207,131,550
207,132,250
207,133,850
207,134,850
207,135,550
207,136,400
207,137,100
207,138,250
207,139,900
207,140,550
207,141,200
207,142,800
207,143,100
207,144,350
207,145,600
207,146,250
207,147,300
207,148,300
207,149,950
207,150,350
207,151,750
207,152,400
207,153,700
207,154,350
207,155,450
207,156,950
207,157,550
207,158,450
207,159,300
207,160,650
207,161,350
207,162,650
207,163,850
207,164,50
207,165,950
207,166,250
207,167,850
207,168,750
207,169,500
207,170,900
207,171,200
207,172,400
207,173,850
207,174,900
207,175,50
207,176,700
207,177,450
207,178,800
207,179,250
207,180,250
207,181,550
207,182,250
207,183,950
207,184,700
207,185,700
207,186,50
207,187,700
207,188,400
207,189,450
207,190,250
207,191,850
207,192,0
207,193,600
207,194,700
207,195,400
207,196,600
207,197,400
207,198,200
207,199,450
207,200,850
207,201,300
207,202,200
207,203,0
207,204,550
207,205,850
207,206,400
207,207,1
208,0,50
208,1,50
208,2,950
208,3,850
208,4,50
208,5,700
208,6,750
208,7,50
208,8,150
208,9,150
208,10,100
208,11,950
208,12,0
208,13,600
208,14,500
208,15,650
208,16,150
208,17,0
208,18,350
208,19,350
208,20,500
208,21,200
208,22,800
208,23,550
208,24,100
208,25,850
208,26,450
208,27,550
208,28,600
208,29,400
208,30,700
208,31,200
208,32,200
208,33,100
208,34,0
208,35,900
208,36,400
208,37,100
208,38,400
208,39,750
208,40,50
208,41,500
208,42,450
208,43,250
208,44,500
208,45,550
208,46,400
208,47,500
208,48,150
208,49,250
208,50,450
208,51,0
208,52,100
208,53,950
208,54,0
208,55,700
208,56,250
208,57,600
208,58,300
208,59,850
208,60,600
208,61,850
208,62,550
208,63,250
208,64,50
208,65,550
208,66,850
208,67,50
208,68,250
208,69,250
208,70,900
208,71,200
208,72,850
208,73,500
208,74,650
208,75,200
208,76,950
208,77,700
208,78,950
208,79,700
208,80,950
208,81,950
208,82,150
208,83,400
208,84,550
208,85,250
208,86,450
208,87,450
208,88,200
208,89,450
208,90,300
208,91,450
208,92,150
208,93,500
208,94,100
208,95,300
208,96,450
208,97,950
208,98,850
208,99,500
208,100,550
208,101,700
208,102,850
208,103,250
208,104,250
208,105,500
208,106,50
208,107,450
208,108,100
208,109,400
208,110,900
208,111,400
208,112,700
208,113,200
208,114,100
208,115,700
208,116,950
208,117,250
208,118,150
208,119,100
208,120,300
208,121,50
208,122,50
208,123,50
208,124,550
208,125,550
208,126,600
208,127,250
208,128,550
208,129,150
208,130,50
208,131,150
208,132,850
208,133,600
208,134,300
208,135,750
208,136,550
208,137,200
208,138,450
208,139,500
208,140,500
208,141,750
208,142,50
208,143,600
208,144,50
208,145,150
208,146,750
208,147,0
208,148,450
208,149,50
208,150,600
208,151,100
208,152,950
208,153,500
208,154,800
208,155,850
208,156,50
208,157,450
208,158,600
208,159,900
208,160,650
208,161,50
208,162,750
208,163,50
208,164,250
208,165,350
208,166,300
208,167,650
208,168,800
208,169,750
208,170,850
208,171,200
208,172,400
208,173,350
208,174,100
208,175,400
208,176,900
208,177,450
208,178,550
208,179,700
208,180,100
208,181,750
208,182,600
208,183,550
208,184,450
208,185,950
208,186,250
208,187,950
208,188,700
208,189,300
208,190,900
208,191,850
208,192,450
208,193,50
208,194,550
208,195,800
208,196,650
208,197,500
208,198,300
208,199,500
208,200,500
208,201,900
208,202,550
208,203,550
208,204,900
208,205,100
208,206,650
208,207,300
208,208,1
209,0,50
209,1,650
209,2,300
209,3,750
209,4,900
209,5,350
209,6,850
209,7,450
209,8,0
209,9,100
209,10,400
209,11,850
209,12,50
209,13,800
209,14,700
209,15,100
209,16,350
209,17,150
209,18,350
209,19,0
209,20,0
209,21,250
209,22,900
209,23,600
209,24,200
209,25,550
209,26,850
209,27,50
209,28,650
209,29,0
209,30,400
209,31,450
209,32,600
209,33,650
209,34,700
209,35,600
209,36,700
209,37,600
209,38,0
209,39,750
209,40,50
209,41,150
209,42,50
209,43,800
209,44,300
209,45,700
209,46,150
209,47,900
209,48,300
209,49,350
209,50,100
209,51,450
209,52,950
209,53,100
209,54,650
209,55,300
209,56,750
209,57,400
209,58,250
209,59,200
209,60,600
209,61,550
209,62,650
209,63,0
209,64,800
209,65,100
209,66,150
209,67,100
209,68,500
209,69,800
209,70,750
209,71,900
209,72,650
209,73,700
209,74,450
209,75,550
209,76,950
209,77,900
209,78,800
209,79,700
209,80,850
209,81,50
209,82,550
209,83,400
209,84,500
209,85,0
209,86,900
209,87,900
209,88,150
209,89,900
209,90,500
209,91,850
209,92,550
209,93,750
209,94,550
209,95,500
209,96,150
